Index,Category
11391,9
11392,0
11393,6
11394,5
11395,7
11396,5
11397,2
11398,1
11399,7
11400,6
11401,9
11402,6
11403,9
11404,6
11405,8
11406,5
11407,6
11408,6
11409,9
11410,5
11411,7
11412,8
11413,0
11414,5
11415,0
11416,7
11417,3
11418,1
11419,2
11420,5
11421,1
11422,3
11423,2
11424,2
11425,6
11426,1
11427,1
11428,7
11429,2
11430,6
11431,5
11432,1
11433,5
11434,7
11435,7
11436,1
11437,2
11438,7
11439,0
11440,8
11441,6
11442,3
11443,5
11444,7
11445,9
11446,9
11447,7
11448,5
11449,0
11450,9
11451,8
11452,2
11453,3
11454,5
11455,1
11456,6
11457,1
11458,7
11459,0
11460,3
11461,6
11462,8
11463,1
11464,7
11465,7
11466,1
11467,7
11468,5
11469,0
11470,9
11471,6
11472,8
11473,0
11474,8
11475,6
11476,1
11477,5
11478,7
11479,7
11480,2
11481,2
11482,0
11483,1
11484,0
11485,7
11486,2
11487,1
11488,6
11489,6
11490,1
11491,8
11492,9
11493,0
11494,9
11495,0
11496,1
11497,2
11498,5
11499,1
11500,9
11501,1
11502,6
11503,4
11504,6
11505,5
11506,5
11507,0
11508,8
11509,2
11510,1
11511,4
11512,0
11513,5
11514,1
11515,9
11516,9
11517,9
11518,1
11519,9
11520,1
11521,2
11522,3
11523,5
11524,1
11525,2
11526,9
11527,3
11528,8
11529,9
11530,6
11531,6
11532,8
11533,0
11534,6
11535,1
11536,4
11537,6
11538,8
11539,0
11540,5
11541,7
11542,1
11543,2
11544,0
11545,9
11546,1
11547,4
11548,2
11549,5
11550,6
11551,5
11552,9
11553,7
11554,7
11555,6
11556,6
11557,5
11558,0
11559,1
11560,9
11561,0
11562,3
11563,5
11564,9
11565,0
11566,9
11567,7
11568,8
11569,6
11570,7
11571,6
11572,8
11573,2
11574,4
11575,5
11576,3
11577,0
11578,9
11579,2
11580,1
11581,7
11582,5
11583,1
11584,3
11585,6
11586,5
11587,9
11588,1
11589,5
11590,0
11591,1
11592,1
11593,1
11594,9
11595,7
11596,3
11597,4
11598,1
11599,7
11600,8
11601,1
11602,0
11603,7
11604,1
11605,5
11606,9
11607,7
11608,0
11609,1
11610,4
11611,8
11612,2
11613,4
11614,6
11615,6
11616,6
11617,8
11618,1
11619,8
11620,7
11621,6
11622,7
11623,9
11624,0
11625,0
11626,1
11627,2
11628,9
11629,1
11630,6
11631,7
11632,2
11633,0
11634,1
11635,7
11636,6
11637,9
11638,2
11639,2
11640,5
11641,3
11642,0
11643,9
11644,9
11645,1
11646,9
11647,6
11648,1
11649,5
11650,8
11651,7
11652,5
11653,6
11654,5
11655,8
11656,8
11657,3
11658,9
11659,7
11660,6
11661,5
11662,1
11663,1
11664,0
11665,5
11666,3
11667,9
11668,7
11669,9
11670,1
11671,7
11672,7
11673,9
11674,9
11675,7
11676,8
11677,6
11678,5
11679,2
11680,9
11681,2
11682,7
11683,6
11684,7
11685,0
11686,1
11687,1
11688,2
11689,9
11690,4
11691,6
11692,9
11693,6
11694,1
11695,0
11696,1
11697,8
11698,7
11699,9
11700,0
11701,7
11702,7
11703,1
11704,3
11705,6
11706,9
11707,7
11708,9
11709,9
11710,7
11711,6
11712,5
11713,8
11714,1
11715,5
11716,7
11717,1
11718,1
11719,8
11720,1
11721,8
11722,3
11723,7
11724,0
11725,8
11726,9
11727,8
11728,2
11729,3
11730,6
11731,6
11732,9
11733,7
11734,7
11735,1
11736,8
11737,5
11738,6
11739,1
11740,6
11741,9
11742,9
11743,1
11744,9
11745,3
11746,0
11747,0
11748,3
11749,0
11750,6
11751,1
11752,9
11753,6
11754,9
11755,6
11756,9
11757,7
11758,6
11759,1
11760,9
11761,1
11762,6
11763,1
11764,2
11765,4
11766,0
11767,2
11768,7
11769,8
11770,5
11771,1
11772,0
11773,1
11774,5
11775,9
11776,6
11777,9
11778,3
11779,5
11780,6
11781,5
11782,2
11783,2
11784,0
11785,1
11786,1
11787,9
11788,1
11789,3
11790,0
11791,9
11792,1
11793,9
11794,0
11795,2
11796,9
11797,1
11798,5
11799,7
11800,1
11801,5
11802,0
11803,1
11804,5
11805,0
11806,1
11807,1
11808,1
11809,5
11810,1
11811,1
11812,8
11813,1
11814,8
11815,5
11816,1
11817,1
11818,0
11819,5
11820,1
11821,5
11822,0
11823,5
11824,1
11825,2
11826,0
11827,2
11828,9
11829,5
11830,1
11831,0
11832,2
11833,7
11834,8
11835,7
11836,2
11837,7
11838,5
11839,3
11840,7
11841,0
11842,6
11843,1
11844,5
11845,9
11846,8
11847,0
11848,2
11849,0
11850,9
11851,1
11852,0
11853,6
11854,9
11855,7
11856,5
11857,1
11858,6
11859,1
11860,0
11861,6
11862,1
11863,6
11864,8
11865,1
11866,9
11867,8
11868,9
11869,5
11870,2
11871,1
11872,0
11873,2
11874,2
11875,9
11876,0
11877,2
11878,5
11879,9
11880,7
11881,9
11882,1
11883,1
11884,1
11885,8
11886,6
11887,5
11888,0
11889,1
11890,0
11891,0
11892,7
11893,2
11894,1
11895,4
11896,4
11897,8
11898,9
11899,7
11900,8
11901,1
11902,1
11903,6
11904,0
11905,1
11906,1
11907,1
11908,9
11909,1
11910,7
11911,7
11912,1
11913,7
11914,8
11915,2
11916,1
11917,2
11918,9
11919,3
11920,6
11921,0
11922,5
11923,2
11924,1
11925,4
11926,6
11927,9
11928,5
11929,8
11930,9
11931,0
11932,8
11933,5
11934,7
11935,1
11936,1
11937,5
11938,9
11939,5
11940,7
11941,1
11942,7
11943,1
11944,7
11945,7
11946,0
11947,3
11948,8
11949,6
11950,5
11951,0
11952,5
11953,7
11954,0
11955,8
11956,0
11957,1
11958,9
11959,3
11960,0
11961,3
11962,2
11963,0
11964,6
11965,2
11966,6
11967,8
11968,5
11969,9
11970,2
11971,9
11972,6
11973,0
11974,1
11975,7
11976,5
11977,5
11978,7
11979,3
11980,0
11981,7
11982,6
11983,0
11984,7
11985,9
11986,8
11987,0
11988,8
11989,7
11990,7
11991,0
11992,3
11993,5
11994,3
11995,8
11996,5
11997,5
11998,1
11999,7
